

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  1438   000003                     OSCTUNE_TUN3_POSITION equ	3
  1439   000001                     OSCTUNE_TUN3_SIZE equ	1
  1440   000001                     OSCTUNE_TUN3_LENGTH equ	1
  1441   000008                     OSCTUNE_TUN3_MASK equ	8
  1442   000004                     OSCTUNE_TUN4_POSN equ	4
  1443   000004                     OSCTUNE_TUN4_POSITION equ	4
  1444   000001                     OSCTUNE_TUN4_SIZE equ	1
  1445   000001                     OSCTUNE_TUN4_LENGTH equ	1
  1446   000010                     OSCTUNE_TUN4_MASK equ	16
  1447   000F9D                     PIE1            equ	3997
  1448   000000                     PIE1_TMR1IE_POSN equ	0
  1449   000000                     PIE1_TMR1IE_POSITION equ	0
  1450   000001                     PIE1_TMR1IE_SIZE equ	1
  1451   000001                     PIE1_TMR1IE_LENGTH equ	1
  1452   000001                     PIE1_TMR1IE_MASK equ	1
  1453   000001                     PIE1_TMR2IE_POSN equ	1
  1454   000001                     PIE1_TMR2IE_POSITION equ	1
  1455   000001                     PIE1_TMR2IE_SIZE equ	1
  1456   000001                     PIE1_TMR2IE_LENGTH equ	1
  1457   000002                     PIE1_TMR2IE_MASK equ	2
  1458   000002                     PIE1_CCP1IE_POSN equ	2
  1459   000002                     PIE1_CCP1IE_POSITION equ	2
  1460   000001                     PIE1_CCP1IE_SIZE equ	1
  1461   000001                     PIE1_CCP1IE_LENGTH equ	1
  1462   000004                     PIE1_CCP1IE_MASK equ	4
  1463   000003                     PIE1_SSPIE_POSN equ	3
  1464   000003                     PIE1_SSPIE_POSITION equ	3
  1465   000001                     PIE1_SSPIE_SIZE equ	1
  1466   000001                     PIE1_SSPIE_LENGTH equ	1
  1467   000008                     PIE1_SSPIE_MASK equ	8
  1468   000004                     PIE1_TXIE_POSN  equ	4
  1469   000004                     PIE1_TXIE_POSITION equ	4
  1470   000001                     PIE1_TXIE_SIZE  equ	1
  1471   000001                     PIE1_TXIE_LENGTH equ	1
  1472   000010                     PIE1_TXIE_MASK  equ	16
  1473   000005                     PIE1_RCIE_POSN  equ	5
  1474   000005                     PIE1_RCIE_POSITION equ	5
  1475   000001                     PIE1_RCIE_SIZE  equ	1
  1476   000001                     PIE1_RCIE_LENGTH equ	1
  1477   000020                     PIE1_RCIE_MASK  equ	32
  1478   000006                     PIE1_ADIE_POSN  equ	6
  1479   000006                     PIE1_ADIE_POSITION equ	6
  1480   000001                     PIE1_ADIE_SIZE  equ	1
  1481   000001                     PIE1_ADIE_LENGTH equ	1
  1482   000040                     PIE1_ADIE_MASK  equ	64
  1483   000007                     PIE1_PSPIE_POSN equ	7
  1484   000007                     PIE1_PSPIE_POSITION equ	7
  1485   000001                     PIE1_PSPIE_SIZE equ	1
  1486   000001                     PIE1_PSPIE_LENGTH equ	1
  1487   000080                     PIE1_PSPIE_MASK equ	128
  1488   000004                     PIE1_TX1IE_POSN equ	4
  1489   000004                     PIE1_TX1IE_POSITION equ	4
  1490   000001                     PIE1_TX1IE_SIZE equ	1
  1491   000001                     PIE1_TX1IE_LENGTH equ	1
  1492   000010                     PIE1_TX1IE_MASK equ	16
  1493   000005                     PIE1_RC1IE_POSN equ	5
  1494   000005                     PIE1_RC1IE_POSITION equ	5
  1495   000001                     PIE1_RC1IE_SIZE equ	1
  1496   000001                     PIE1_RC1IE_LENGTH equ	1
  1497   000020                     PIE1_RC1IE_MASK equ	32
  1498   000F9E                     PIR1            equ	3998
  1499   000000                     PIR1_TMR1IF_POSN equ	0
  1500   000000                     PIR1_TMR1IF_POSITION equ	0
  1501   000001                     PIR1_TMR1IF_SIZE equ	1
  1502   000001                     PIR1_TMR1IF_LENGTH equ	1
  1503   000001                     PIR1_TMR1IF_MASK equ	1
  1504   000001                     PIR1_TMR2IF_POSN equ	1
  1505   000001                     PIR1_TMR2IF_POSITION equ	1
  1506   000001                     PIR1_TMR2IF_SIZE equ	1
  1507   000001                     PIR1_TMR2IF_LENGTH equ	1
  1508   000002                     PIR1_TMR2IF_MASK equ	2
  1509   000002                     PIR1_CCP1IF_POSN equ	2
  1510   000002                     PIR1_CCP1IF_POSITION equ	2
  1511   000001                     PIR1_CCP1IF_SIZE equ	1
  1512   000001                     PIR1_CCP1IF_LENGTH equ	1
  1513   000004                     PIR1_CCP1IF_MASK equ	4
  1514   000003                     PIR1_SSPIF_POSN equ	3
  1515   000003                     PIR1_SSPIF_POSITION equ	3
  1516   000001                     PIR1_SSPIF_SIZE equ	1
  1517   000001                     PIR1_SSPIF_LENGTH equ	1
  1518   000008                     PIR1_SSPIF_MASK equ	8
  1519   000004                     PIR1_TXIF_POSN  equ	4
  1520   000004                     PIR1_TXIF_POSITION equ	4
  1521   000001                     PIR1_TXIF_SIZE  equ	1
  1522   000001                     PIR1_TXIF_LENGTH equ	1
  1523   000010                     PIR1_TXIF_MASK  equ	16
  1524   000005                     PIR1_RCIF_POSN  equ	5
  1525   000005                     PIR1_RCIF_POSITION equ	5
  1526   000001                     PIR1_RCIF_SIZE  equ	1
  1527   000001                     PIR1_RCIF_LENGTH equ	1
  1528   000020                     PIR1_RCIF_MASK  equ	32
  1529   000006                     PIR1_ADIF_POSN  equ	6
  1530   000006                     PIR1_ADIF_POSITION equ	6
  1531   000001                     PIR1_ADIF_SIZE  equ	1
  1532   000001                     PIR1_ADIF_LENGTH equ	1
  1533   000040                     PIR1_ADIF_MASK  equ	64
  1534   000007                     PIR1_PSPIF_POSN equ	7
  1535   000007                     PIR1_PSPIF_POSITION equ	7
  1536   000001                     PIR1_PSPIF_SIZE equ	1
  1537   000001                     PIR1_PSPIF_LENGTH equ	1
  1538   000080                     PIR1_PSPIF_MASK equ	128
  1539   000004                     PIR1_TX1IF_POSN equ	4
  1540   000004                     PIR1_TX1IF_POSITION equ	4
  1541   000001                     PIR1_TX1IF_SIZE equ	1
  1542   000001                     PIR1_TX1IF_LENGTH equ	1
  1543   000010                     PIR1_TX1IF_MASK equ	16
  1544   000005                     PIR1_RC1IF_POSN equ	5
  1545   000005                     PIR1_RC1IF_POSITION equ	5
  1546   000001                     PIR1_RC1IF_SIZE equ	1
  1547   000001                     PIR1_RC1IF_LENGTH equ	1
  1548   000020                     PIR1_RC1IF_MASK equ	32
  1549   000F9F                     IPR1            equ	3999
  1550   000000                     IPR1_TMR1IP_POSN equ	0
  1551   000000                     IPR1_TMR1IP_POSITION equ	0
  1552   000001                     IPR1_TMR1IP_SIZE equ	1
  1553   000001                     IPR1_TMR1IP_LENGTH equ	1
  1554   000001                     IPR1_TMR1IP_MASK equ	1
  1555   000001                     IPR1_TMR2IP_POSN equ	1
  1556   000001                     IPR1_TMR2IP_POSITION equ	1
  1557   000001                     IPR1_TMR2IP_SIZE equ	1
  1558   000001                     IPR1_TMR2IP_LENGTH equ	1
  1559   000002                     IPR1_TMR2IP_MASK equ	2
  1560   000002                     IPR1_CCP1IP_POSN equ	2
  1561   000002                     IPR1_CCP1IP_POSITION equ	2
  1562   000001                     IPR1_CCP1IP_SIZE equ	1
  1563   000001                     IPR1_CCP1IP_LENGTH equ	1
  1564   000004                     IPR1_CCP1IP_MASK equ	4
  1565   000003                     IPR1_SSPIP_POSN equ	3
  1566   000003                     IPR1_SSPIP_POSITION equ	3
  1567   000001                     IPR1_SSPIP_SIZE equ	1
  1568   000001                     IPR1_SSPIP_LENGTH equ	1
  1569   000008                     IPR1_SSPIP_MASK equ	8
  1570   000004                     IPR1_TXIP_POSN  equ	4
  1571   000004                     IPR1_TXIP_POSITION equ	4
  1572   000001                     IPR1_TXIP_SIZE  equ	1
  1573   000001                     IPR1_TXIP_LENGTH equ	1
  1574   000010                     IPR1_TXIP_MASK  equ	16
  1575   000005                     IPR1_RCIP_POSN  equ	5
  1576   000005                     IPR1_RCIP_POSITION equ	5
  1577   000001                     IPR1_RCIP_SIZE  equ	1
  1578   000001                     IPR1_RCIP_LENGTH equ	1
  1579   000020                     IPR1_RCIP_MASK  equ	32
  1580   000006                     IPR1_ADIP_POSN  equ	6
  1581   000006                     IPR1_ADIP_POSITION equ	6
  1582   000001                     IPR1_ADIP_SIZE  equ	1
  1583   000001                     IPR1_ADIP_LENGTH equ	1
  1584   000040                     IPR1_ADIP_MASK  equ	64
  1585   000007                     IPR1_PSPIP_POSN equ	7
  1586   000007                     IPR1_PSPIP_POSITION equ	7
  1587   000001                     IPR1_PSPIP_SIZE equ	1
  1588   000001                     IPR1_PSPIP_LENGTH equ	1
  1589   000080                     IPR1_PSPIP_MASK equ	128
  1590   000004                     IPR1_TX1IP_POSN equ	4
  1591   000004                     IPR1_TX1IP_POSITION equ	4
  1592   000001                     IPR1_TX1IP_SIZE equ	1
  1593   000001                     IPR1_TX1IP_LENGTH equ	1
  1594   000010                     IPR1_TX1IP_MASK equ	16
  1595   000005                     IPR1_RC1IP_POSN equ	5
  1596   000005                     IPR1_RC1IP_POSITION equ	5
  1597   000001                     IPR1_RC1IP_SIZE equ	1
  1598   000001                     IPR1_RC1IP_LENGTH equ	1
  1599   000020                     IPR1_RC1IP_MASK equ	32
  1600   000FA0                     PIE2            equ	4000
  1601   000000                     PIE2_CCP2IE_POSN equ	0
  1602   000000                     PIE2_CCP2IE_POSITION equ	0
  1603   000001                     PIE2_CCP2IE_SIZE equ	1
  1604   000001                     PIE2_CCP2IE_LENGTH equ	1
  1605   000001                     PIE2_CCP2IE_MASK equ	1
  1606   000001                     PIE2_TMR3IE_POSN equ	1
  1607   000001                     PIE2_TMR3IE_POSITION equ	1
  1608   000001                     PIE2_TMR3IE_SIZE equ	1
  1609   000001                     PIE2_TMR3IE_LENGTH equ	1
  1610   000002                     PIE2_TMR3IE_MASK equ	2
  1611   000002                     PIE2_HLVDIE_POSN equ	2
  1612   000002                     PIE2_HLVDIE_POSITION equ	2
  1613   000001                     PIE2_HLVDIE_SIZE equ	1
  1614   000001                     PIE2_HLVDIE_LENGTH equ	1
  1615   000004                     PIE2_HLVDIE_MASK equ	4
  1616   000003                     PIE2_BCLIE_POSN equ	3
  1617   000003                     PIE2_BCLIE_POSITION equ	3
  1618   000001                     PIE2_BCLIE_SIZE equ	1
  1619   000001                     PIE2_BCLIE_LENGTH equ	1
  1620   000008                     PIE2_BCLIE_MASK equ	8
  1621   000004                     PIE2_EEIE_POSN  equ	4
  1622   000004                     PIE2_EEIE_POSITION equ	4
  1623   000001                     PIE2_EEIE_SIZE  equ	1
  1624   000001                     PIE2_EEIE_LENGTH equ	1
  1625   000010                     PIE2_EEIE_MASK  equ	16
  1626   000006                     PIE2_CMIE_POSN  equ	6
  1627   000006                     PIE2_CMIE_POSITION equ	6
  1628   000001                     PIE2_CMIE_SIZE  equ	1
  1629   000001                     PIE2_CMIE_LENGTH equ	1
  1630   000040                     PIE2_CMIE_MASK  equ	64
  1631   000007                     PIE2_OSCFIE_POSN equ	7
  1632   000007                     PIE2_OSCFIE_POSITION equ	7
  1633   000001                     PIE2_OSCFIE_SIZE equ	1
  1634   000001                     PIE2_OSCFIE_LENGTH equ	1
  1635   000080                     PIE2_OSCFIE_MASK equ	128
  1636   000002                     PIE2_LVDIE_POSN equ	2
  1637   000002                     PIE2_LVDIE_POSITION equ	2
  1638   000001                     PIE2_LVDIE_SIZE equ	1
  1639   000001                     PIE2_LVDIE_LENGTH equ	1
  1640   000004                     PIE2_LVDIE_MASK equ	4
  1641   000FA1                     PIR2            equ	4001
  1642   000000                     PIR2_CCP2IF_POSN equ	0
  1643   000000                     PIR2_CCP2IF_POSITION equ	0
  1644   000001                     PIR2_CCP2IF_SIZE equ	1
  1645   000001                     PIR2_CCP2IF_LENGTH equ	1
  1646   000001                     PIR2_CCP2IF_MASK equ	1
  1647   000001                     PIR2_TMR3IF_POSN equ	1
  1648   000001                     PIR2_TMR3IF_POSITION equ	1
  1649   000001                     PIR2_TMR3IF_SIZE equ	1
  1650   000001                     PIR2_TMR3IF_LENGTH equ	1
  1651   000002                     PIR2_TMR3IF_MASK equ	2
  1652   000002                     PIR2_HLVDIF_POSN equ	2
  1653   000002                     PIR2_HLVDIF_POSITION equ	2
  1654   000001                     PIR2_HLVDIF_SIZE equ	1
  1655   000001                     PIR2_HLVDIF_LENGTH equ	1
  1656   000004                     PIR2_HLVDIF_MASK equ	4
  1657   000003                     PIR2_BCLIF_POSN equ	3
  1658   000003                     PIR2_BCLIF_POSITION equ	3
  1659   000001                     PIR2_BCLIF_SIZE equ	1
  1660   000001                     PIR2_BCLIF_LENGTH equ	1
  1661   000008                     PIR2_BCLIF_MASK equ	8
  1662   000004                     PIR2_EEIF_POSN  equ	4
  1663   000004                     PIR2_EEIF_POSITION equ	4
  1664   000001                     PIR2_EEIF_SIZE  equ	1
  1665   000001                     PIR2_EEIF_LENGTH equ	1
  1666   000010                     PIR2_EEIF_MASK  equ	16
  1667   000006                     PIR2_CMIF_POSN  equ	6
  1668   000006                     PIR2_CMIF_POSITION equ	6
